D center
I 2
C 200
RECT 425, 1375, 3525, 2225
RECT 1575, 775, 2375, 1375
RECT -25, 925, 425, 1875
RECT 3525, 925, 3975, 1875
RECT 675, 2225, 3275, 2325
RECT 1675, 2325, 2275, 2625
RECT 425, 1075, 975, 1375
RECT 2975, 1075, 3525, 1375
RECT 1775, 575, 2175, 775
RECT 125, 1875, 425, 2025
RECT 3525, 1875, 3825, 2025
RECT 1475, 975, 1575, 1375
RECT 1775, 2625, 2175, 2725
RECT 2375, 975, 2475, 1375
RECT 775, 2325, 1475, 2375
RECT 2475, 2325, 3175, 2375
RECT 425, 975, 725, 1075
RECT 975, 1175, 1125, 1375
RECT 2675, 1275, 2975, 1375
RECT 3225, 975, 3525, 1075
RECT 1575, 2325, 1675, 2525
RECT 2275, 2325, 2375, 2525
RECT 75, 875, 375, 925
RECT 275, 2025, 425, 2125
RECT 1025, 2375, 1325, 2425
RECT 1125, 1275, 1275, 1375
RECT 2625, 2375, 2925, 2425
RECT 2825, 1175, 2975, 1275
RECT 3525, 2025, 3675, 2125
RECT 3575, 875, 3875, 925
RECT 1425, 1125, 1475, 1375
RECT 2475, 1125, 2525, 1375
RECT 1675, 675, 1775, 775
RECT 2175, 675, 2275, 775
RECT 425, 925, 575, 975
RECT 525, 2225, 675, 2275
RECT 725, 1025, 875, 1075
RECT 3075, 1025, 3225, 1075
RECT 3275, 2225, 3425, 2275
RECT 3375, 925, 3525, 975
RECT 25, 1875, 125, 1925
RECT 1525, 875, 1575, 975
RECT 1525, 2325, 1575, 2425
RECT 2375, 875, 2425, 975
RECT 2375, 2325, 2425, 2425
RECT 3825, 1875, 3875, 1975
RECT 75, 1925, 125, 1975
RECT 225, 2025, 275, 2075
RECT 375, 2125, 425, 2175
RECT 975, 1125, 1025, 1175
RECT 1125, 1225, 1175, 1275
RECT 1275, 1325, 1325, 1375
RECT 1375, 1325, 1425, 1375
RECT 1625, 725, 1675, 775
RECT 1625, 2525, 1675, 2575
RECT 1725, 625, 1775, 675
RECT 1725, 2625, 1775, 2675
RECT 2175, 625, 2225, 675
RECT 2175, 2625, 2225, 2675
RECT 2275, 725, 2325, 775
RECT 2275, 2525, 2325, 2575
RECT 2525, 1325, 2575, 1375
RECT 2625, 1325, 2675, 1375
RECT 2775, 1225, 2825, 1275
RECT 2925, 1125, 2975, 1175
RECT 3525, 2125, 3575, 2175
RECT 3675, 2025, 3725, 2075
RECT 3875, 1875, 3925, 1925
END
